AnnoA;AteneoNOME;AteneoCOD;SESSO;Isc
2020/2021;Aosta;701;F;718
2020/2021;Aosta;701;M;320
2020/2021;Bari;7201;F;26336
2020/2021;Bari;7201;M;15774
2020/2021;Bari Politecnico;7202;F;2994
2020/2021;Bari Politecnico;7202;M;6941
2020/2021;Basilicata;7601;F;3541
2020/2021;Basilicata;7601;M;2546
2020/2021;Benevento Giustino Fortunato - telematica;6202;F;945
2020/2021;Benevento Giustino Fortunato - telematica;6202;M;860
2020/2021;Bergamo;1601;F;13105
2020/2021;Bergamo;1601;M;7761
2020/2021;Bologna;3701;F;45838
2020/2021;Bologna;3701;M;35920
2020/2021;Bolzano;2101;F;2816
2020/2021;Bolzano;2101;M;1242
2020/2021;Bra Scienze Gastronomiche;401;F;196
2020/2021;Bra Scienze Gastronomiche;401;M;195
2020/2021;Brescia;1701;F;6822
2020/2021;Brescia;1701;M;7913
2020/2021;Cagliari;9201;F;14631
2020/2021;Cagliari;9201;M;10104
2020/2021;Calabria;7801;F;14046
2020/2021;Calabria;7801;M;10110
2020/2021;Camerino;4302;F;3072
2020/2021;Camerino;4302;M;3420
2020/2021;Casamassima - G.Degennaro;7203;F;639
2020/2021;Casamassima - G.Degennaro;7203;M;931
2020/2021;Cassino;6001;F;3773
2020/2021;Cassino;6001;M;3265
2020/2021;Castellanza LIUC;1201;F;966
2020/2021;Castellanza LIUC;1201;M;1798
2020/2021;Catania;8701;F;21950
2020/2021;Catania;8701;M;16046
2020/2021;Catanzaro;7901;F;6654
2020/2021;Catanzaro;7901;M;4143
2020/2021;Chieti e Pescara;6901;F;14657
2020/2021;Chieti e Pescara;6901;M;7953
2020/2021;Enna KORE;8601;F;3282
2020/2021;Enna KORE;8601;M;1545
2020/2021;Ferrara;3801;F;15030
2020/2021;Ferrara;3801;M;10156
2020/2021;Firenze;4801;F;30997
2020/2021;Firenze;4801;M;22538
2020/2021;Firenze IUL - telematica;4804;F;529
2020/2021;Firenze IUL - telematica;4804;M;225
2020/2021;Foggia;7101;F;7170
2020/2021;Foggia;7101;M;4207
2020/2021;Genova;1001;F;18049
2020/2021;Genova;1001;M;14161
2020/2021;Insubria;1202;F;6381
2020/2021;Insubria;1202;M;5345
2020/2021;L'Aquila;6601;F;8707
2020/2021;L'Aquila;6601;M;7202
2020/2021;Macerata;4301;F;7437
2020/2021;Macerata;4301;M;2608
2020/2021;Marche;4201;F;6720
2020/2021;Marche;4201;M;8143
2020/2021;Messina;8301;F;14664
2020/2021;Messina;8301;M;8891
2020/2021;Milano;1501;F;36428
2020/2021;Milano;1501;M;24807
2020/2021;Milano Bicocca;1509;F;21181
2020/2021;Milano Bicocca;1509;M;13210
2020/2021;Milano Bocconi;1503;F;5651
2020/2021;Milano Bocconi;1503;M;8040
2020/2021;Milano Cattolica;1504;F;27868
2020/2021;Milano Cattolica;1504;M;13842
2020/2021;Milano IULM;1505;F;5208
2020/2021;Milano IULM;1505;M;1878
2020/2021;Milano Politecnico;1502;F;15805
2020/2021;Milano Politecnico;1502;M;30418
2020/2021;Milano San Raffaele;1508;F;2116
2020/2021;Milano San Raffaele;1508;M;1193
2020/2021;Modena e Reggio Emilia;3601;F;14578
2020/2021;Modena e Reggio Emilia;3601;M;12881
2020/2021;Molise;7001;F;3984
2020/2021;Molise;7001;M;2663
2020/2021;Napoli Benincasa;6304;F;7162
2020/2021;Napoli Benincasa;6304;M;1275
2020/2021;Napoli Federico II;6301;F;41897
2020/2021;Napoli Federico II;6301;M;33362
2020/2021;Napoli L'Orientale;6303;F;9104
2020/2021;Napoli L'Orientale;6303;M;2271
2020/2021;Napoli Parthenope;6302;F;4674
2020/2021;Napoli Parthenope;6302;M;6361
2020/2021;Napoli Pegaso - telematica;6307;F;31536
2020/2021;Napoli Pegaso - telematica;6307;M;35990
2020/2021;Napoli Vanvitelli;6306;F;13286
2020/2021;Napoli Vanvitelli;6306;M;9027
2020/2021;Novedrate e-Campus - telematica;1301;F;17281
2020/2021;Novedrate e-Campus - telematica;1301;M;14857
2020/2021;Padova;2801;F;33434
2020/2021;Padova;2801;M;29438
2020/2021;Palermo;8201;F;24312
2020/2021;Palermo;8201;M;17349
2020/2021;Parma;3401;F;16417
2020/2021;Parma;3401;M;11707
2020/2021;Pavia;1801;F;13327
2020/2021;Pavia;1801;M;10395
2020/2021;Perugia;5401;F;15529
2020/2021;Perugia;5401;M;10666
2020/2021;Perugia Stranieri;5403;F;776
2020/2021;Perugia Stranieri;5403;M;374
2020/2021;Piemonte Orientale;201;F;8254
2020/2021;Piemonte Orientale;201;M;5440
2020/2021;Pisa;5001;F;23141
2020/2021;Pisa;5001;M;21517
2020/2021;Reggio Calabria;8001;F;2713
2020/2021;Reggio Calabria;8001;M;2138
2020/2021;Reggio Calabria - Dante Alighieri;8003;F;500
2020/2021;Reggio Calabria - Dante Alighieri;8003;M;99
2020/2021;Roma  Mercatorum - telematica;5814;F;7105
2020/2021;Roma  Mercatorum - telematica;5814;M;10359
2020/2021;Roma Biomedico;5808;F;1360
2020/2021;Roma Biomedico;5808;M;866
2020/2021;Roma Europea;5812;F;1257
2020/2021;Roma Europea;5812;M;470
2020/2021;Roma Foro Italico;5806;F;612
2020/2021;Roma Foro Italico;5806;M;1547
2020/2021;Roma La Sapienza;5801;F;60386
2020/2021;Roma La Sapienza;5801;M;43744
2020/2021;Roma Link Campus;5817;F;182
2020/2021;Roma Link Campus;5817;M;479
2020/2021;Roma LUISS;5805;F;4548
2020/2021;Roma LUISS;5805;M;5166
2020/2021;Roma LUMSA;5803;F;4760
2020/2021;Roma LUMSA;5803;M;1981
2020/2021;Roma Marconi - telematica;5810;F;6009
2020/2021;Roma Marconi - telematica;5810;M;5200
2020/2021;Roma Saint Camillus;5818;F;705
2020/2021;Roma Saint Camillus;5818;M;414
2020/2021;Roma San Raffaele - telematica;5816;F;3719
2020/2021;Roma San Raffaele - telematica;5816;M;4240
2020/2021;Roma Tor Vergata;5802;F;14819
2020/2021;Roma Tor Vergata;5802;M;12698
2020/2021;Roma Tre;5807;F;19093
2020/2021;Roma Tre;5807;M;12700
2020/2021;Roma UNICUSANO - telematica;5815;F;11542
2020/2021;Roma UNICUSANO - telematica;5815;M;14754
2020/2021;Roma UNINETTUNO - telematica;5813;F;6966
2020/2021;Roma UNINETTUNO - telematica;5813;M;9474
2020/2021;Roma UNINT;5809;F;1540
2020/2021;Roma UNINT;5809;M;371
2020/2021;Roma UNITELMA - telematica;5811;F;1448
2020/2021;Roma UNITELMA - telematica;5811;M;1414
2020/2021;Rozzano (MI) Humanitas University;1510;F;903
2020/2021;Rozzano (MI) Humanitas University;1510;M;530
2020/2021;Salento;7501;F;11305
2020/2021;Salento;7501;M;6994
2020/2021;Salerno;6501;F;19269
2020/2021;Salerno;6501;M;15454
2020/2021;Sannio;6201;F;2068
2020/2021;Sannio;6201;M;2002
2020/2021;Sassari;9001;F;8461
2020/2021;Sassari;9001;M;5011
2020/2021;Siena;5201;F;9761
2020/2021;Siena;5201;M;6150
2020/2021;Siena Stranieri;5202;F;1845
2020/2021;Siena Stranieri;5202;M;387
2020/2021;Teramo;6701;F;3146
2020/2021;Teramo;6701;M;2390
2020/2021;Torino;101;F;47686
2020/2021;Torino;101;M;29845
2020/2021;Torino Politecnico;102;F;9689
2020/2021;Torino Politecnico;102;M;23445
2020/2021;Torrevecchia Teatina Leonardo da Vinci - telematica;6902;F;28
2020/2021;Torrevecchia Teatina Leonardo da Vinci - telematica;6902;M;17
2020/2021;Trento;2201;F;8472
2020/2021;Trento;2201;M;8138
2020/2021;Trieste;3201;F;9033
2020/2021;Trieste;3201;M;6758
2020/2021;Tuscia;5601;F;4040
2020/2021;Tuscia;5601;M;3847
2020/2021;Udine;3001;F;7927
2020/2021;Udine;3001;M;7025
2020/2021;Urbino;4101;F;9383
2020/2021;Urbino;4101;M;5422
2020/2021;Venezia Cà Foscari;2701;F;13250
2020/2021;Venezia Cà Foscari;2701;M;7558
2020/2021;Venezia Iuav;2702;F;2228
2020/2021;Venezia Iuav;2702;M;1731
2020/2021;Verona;2301;F;15016
2020/2021;Verona;2301;M;8265
2019/2020;Aosta;701;F;701
2019/2020;Aosta;701;M;317
2019/2020;Bari;7201;F;26510
2019/2020;Bari;7201;M;15746
2019/2020;Bari Politecnico;7202;F;3049
2019/2020;Bari Politecnico;7202;M;6820
2019/2020;Basilicata;7601;F;3596
2019/2020;Basilicata;7601;M;2684
2019/2020;Benevento Giustino Fortunato - telematica;6202;F;623
2019/2020;Benevento Giustino Fortunato - telematica;6202;M;646
2019/2020;Bergamo;1601;F;13221
2019/2020;Bergamo;1601;M;7881
2019/2020;Bologna;3701;F;44565
2019/2020;Bologna;3701;M;35472
2019/2020;Bolzano;2101;F;2736
2019/2020;Bolzano;2101;M;1218
2019/2020;Bra Scienze Gastronomiche;401;F;180
2019/2020;Bra Scienze Gastronomiche;401;M;192
2019/2020;Brescia;1701;F;6591
2019/2020;Brescia;1701;M;7830
2019/2020;Cagliari;9201;F;14721
2019/2020;Cagliari;9201;M;10466
2019/2020;Calabria;7801;F;14215
2019/2020;Calabria;7801;M;10233
2019/2020;Camerino;4302;F;3098
2019/2020;Camerino;4302;M;3220
2019/2020;Casamassima - G.Degennaro;7203;F;654
2019/2020;Casamassima - G.Degennaro;7203;M;942
2019/2020;Cassino;6001;F;3784
2019/2020;Cassino;6001;M;3271
2019/2020;Castellanza LIUC;1201;F;877
2019/2020;Castellanza LIUC;1201;M;1611
2019/2020;Catania;8701;F;21642
2019/2020;Catania;8701;M;16335
2019/2020;Catanzaro;7901;F;6711
2019/2020;Catanzaro;7901;M;4207
2019/2020;Chieti e Pescara;6901;F;14738
2019/2020;Chieti e Pescara;6901;M;8128
2019/2020;Enna KORE;8601;F;3161
2019/2020;Enna KORE;8601;M;1599
2019/2020;Ferrara;3801;F;13452
2019/2020;Ferrara;3801;M;9303
2019/2020;Firenze;4801;F;29875
2019/2020;Firenze;4801;M;22100
2019/2020;Firenze IUL - telematica;4804;F;287
2019/2020;Firenze IUL - telematica;4804;M;106
2019/2020;Foggia;7101;F;6540
2019/2020;Foggia;7101;M;3916
2019/2020;Genova;1001;F;16966
2019/2020;Genova;1001;M;13578
2019/2020;Insubria;1202;F;6139
2019/2020;Insubria;1202;M;5252
2019/2020;L'Aquila;6601;F;8658
2019/2020;L'Aquila;6601;M;7070
2019/2020;Macerata;4301;F;7346
2019/2020;Macerata;4301;M;2615
2019/2020;Marche;4201;F;6731
2019/2020;Marche;4201;M;8244
2019/2020;Messina;8301;F;14229
2019/2020;Messina;8301;M;8332
2019/2020;Milano;1501;F;35976
2019/2020;Milano;1501;M;25182
2019/2020;Milano Bicocca;1509;F;20403
2019/2020;Milano Bicocca;1509;M;13226
2019/2020;Milano Bocconi;1503;F;5627
2019/2020;Milano Bocconi;1503;M;7952
2019/2020;Milano Cattolica;1504;F;27339
2019/2020;Milano Cattolica;1504;M;13923
2019/2020;Milano IULM;1505;F;4912
2019/2020;Milano IULM;1505;M;1873
2019/2020;Milano Politecnico;1502;F;15303
2019/2020;Milano Politecnico;1502;M;30131
2019/2020;Milano San Raffaele;1508;F;1837
2019/2020;Milano San Raffaele;1508;M;1125
2019/2020;Modena e Reggio Emilia;3601;F;14109
2019/2020;Modena e Reggio Emilia;3601;M;12564
2019/2020;Molise;7001;F;3900
2019/2020;Molise;7001;M;2806
2019/2020;Napoli Benincasa;6304;F;7177
2019/2020;Napoli Benincasa;6304;M;1253
2019/2020;Napoli Federico II;6301;F;40966
2019/2020;Napoli Federico II;6301;M;33240
2019/2020;Napoli L'Orientale;6303;F;9250
2019/2020;Napoli L'Orientale;6303;M;2334
2019/2020;Napoli Parthenope;6302;F;4655
2019/2020;Napoli Parthenope;6302;M;6134
2019/2020;Napoli Pegaso - telematica;6307;F;23447
2019/2020;Napoli Pegaso - telematica;6307;M;30509
2019/2020;Napoli Vanvitelli;6306;F;13387
2019/2020;Napoli Vanvitelli;6306;M;9393
2019/2020;Novedrate e-Campus - telematica;1301;F;11488
2019/2020;Novedrate e-Campus - telematica;1301;M;10469
2019/2020;Padova;2801;F;31719
2019/2020;Padova;2801;M;28275
2019/2020;Palermo;8201;F;23699
2019/2020;Palermo;8201;M;16992
2019/2020;Parma;3401;F;15406
2019/2020;Parma;3401;M;11294
2019/2020;Pavia;1801;F;12995
2019/2020;Pavia;1801;M;10315
2019/2020;Perugia;5401;F;13586
2019/2020;Perugia;5401;M;9916
2019/2020;Perugia Stranieri;5403;F;714
2019/2020;Perugia Stranieri;5403;M;380
2019/2020;Piemonte Orientale;201;F;7951
2019/2020;Piemonte Orientale;201;M;5182
2019/2020;Pisa;5001;F;22737
2019/2020;Pisa;5001;M;21559
2019/2020;Reggio Calabria;8001;F;2535
2019/2020;Reggio Calabria;8001;M;2329
2019/2020;Reggio Calabria - Dante Alighieri;8003;F;563
2019/2020;Reggio Calabria - Dante Alighieri;8003;M;127
2019/2020;Roma  Mercatorum - telematica;5814;F;2028
2019/2020;Roma  Mercatorum - telematica;5814;M;4233
2019/2020;Roma Biomedico;5808;F;1232
2019/2020;Roma Biomedico;5808;M;786
2019/2020;Roma Europea;5812;F;1074
2019/2020;Roma Europea;5812;M;420
2019/2020;Roma Foro Italico;5806;F;567
2019/2020;Roma Foro Italico;5806;M;1519
2019/2020;Roma La Sapienza;5801;F;59576
2019/2020;Roma La Sapienza;5801;M;44076
2019/2020;Roma Link Campus;5817;F;269
2019/2020;Roma Link Campus;5817;M;646
2019/2020;Roma LUISS;5805;F;4313
2019/2020;Roma LUISS;5805;M;5155
2019/2020;Roma LUMSA;5803;F;4254
2019/2020;Roma LUMSA;5803;M;1891
2019/2020;Roma Marconi - telematica;5810;F;5261
2019/2020;Roma Marconi - telematica;5810;M;5002
2019/2020;Roma Saint Camillus;5818;F;362
2019/2020;Roma Saint Camillus;5818;M;195
2019/2020;Roma San Raffaele - telematica;5816;F;2933
2019/2020;Roma San Raffaele - telematica;5816;M;3774
2019/2020;Roma Tor Vergata;5802;F;14285
2019/2020;Roma Tor Vergata;5802;M;12568
2019/2020;Roma Tre;5807;F;18319
2019/2020;Roma Tre;5807;M;12501
2019/2020;Roma UNICUSANO - telematica;5815;F;11255
2019/2020;Roma UNICUSANO - telematica;5815;M;15326
2019/2020;Roma UNINETTUNO - telematica;5813;F;6215
2019/2020;Roma UNINETTUNO - telematica;5813;M;9127
2019/2020;Roma UNINT;5809;F;1416
2019/2020;Roma UNINT;5809;M;351
2019/2020;Roma UNITELMA - telematica;5811;F;1107
2019/2020;Roma UNITELMA - telematica;5811;M;1135
2019/2020;Rozzano (MI) Humanitas University;1510;F;757
2019/2020;Rozzano (MI) Humanitas University;1510;M;424
2019/2020;Salento;7501;F;10786
2019/2020;Salento;7501;M;6656
2019/2020;Salerno;6501;F;19500
2019/2020;Salerno;6501;M;15642
2019/2020;Sannio;6201;F;2224
2019/2020;Sannio;6201;M;2075
2019/2020;Sassari;9001;F;8385
2019/2020;Sassari;9001;M;4925
2019/2020;Siena;5201;F;9338
2019/2020;Siena;5201;M;6095
2019/2020;Siena Stranieri;5202;F;1804
2019/2020;Siena Stranieri;5202;M;370
2019/2020;Teramo;6701;F;3136
2019/2020;Teramo;6701;M;2357
2019/2020;Torino;101;F;45904
2019/2020;Torino;101;M;29092
2019/2020;Torino Politecnico;102;F;9482
2019/2020;Torino Politecnico;102;M;23557
2019/2020;Torrevecchia Teatina Leonardo da Vinci - telematica;6902;F;37
2019/2020;Torrevecchia Teatina Leonardo da Vinci - telematica;6902;M;22
2019/2020;Trento;2201;F;8551
2019/2020;Trento;2201;M;8228
2019/2020;Trieste;3201;F;8879
2019/2020;Trieste;3201;M;6629
2019/2020;Tuscia;5601;F;4059
2019/2020;Tuscia;5601;M;3865
2019/2020;Udine;3001;F;7727
2019/2020;Udine;3001;M;7120
2019/2020;Urbino;4101;F;9046
2019/2020;Urbino;4101;M;5471
2019/2020;Venezia Cà Foscari;2701;F;13514
2019/2020;Venezia Cà Foscari;2701;M;7563
2019/2020;Venezia Iuav;2702;F;2124
2019/2020;Venezia Iuav;2702;M;1693
2019/2020;Verona;2301;F;14471
2019/2020;Verona;2301;M;7945
2018/2019;Aosta;701;F;708
2018/2019;Aosta;701;M;315
2018/2019;Bari;7201;F;26756
2018/2019;Bari;7201;M;15985
2018/2019;Bari Politecnico;7202;F;3009
2018/2019;Bari Politecnico;7202;M;6811
2018/2019;Basilicata;7601;F;3712
2018/2019;Basilicata;7601;M;2706
2018/2019;Benevento Giustino Fortunato - telematica;6202;F;392
2018/2019;Benevento Giustino Fortunato - telematica;6202;M;551
2018/2019;Bergamo;1601;F;12037
2018/2019;Bergamo;1601;M;7410
2018/2019;Bologna;3701;F;44743
2018/2019;Bologna;3701;M;35393
2018/2019;Bolzano;2101;F;2558
2018/2019;Bolzano;2101;M;1198
2018/2019;Bra Scienze Gastronomiche;401;F;168
2018/2019;Bra Scienze Gastronomiche;401;M;192
2018/2019;Brescia;1701;F;6375
2018/2019;Brescia;1701;M;7593
2018/2019;Cagliari;9201;F;14577
2018/2019;Cagliari;9201;M;10277
2018/2019;Calabria;7801;F;14610
2018/2019;Calabria;7801;M;10688
2018/2019;Camerino;4302;F;3399
2018/2019;Camerino;4302;M;3434
2018/2019;Casamassima - G.Degennaro;7203;F;599
2018/2019;Casamassima - G.Degennaro;7203;M;903
2018/2019;Cassino;6001;F;3970
2018/2019;Cassino;6001;M;3372
2018/2019;Castellanza LIUC;1201;F;794
2018/2019;Castellanza LIUC;1201;M;1491
2018/2019;Catania;8701;F;22372
2018/2019;Catania;8701;M;16686
2018/2019;Catanzaro;7901;F;6615
2018/2019;Catanzaro;7901;M;4163
2018/2019;Chieti e Pescara;6901;F;15096
2018/2019;Chieti e Pescara;6901;M;8573
2018/2019;Enna KORE;8601;F;3159
2018/2019;Enna KORE;8601;M;1662
2018/2019;Ferrara;3801;F;11810
2018/2019;Ferrara;3801;M;8505
2018/2019;Firenze;4801;F;29880
2018/2019;Firenze;4801;M;21811
2018/2019;Firenze IUL - telematica;4804;F;201
2018/2019;Firenze IUL - telematica;4804;M;73
2018/2019;Foggia;7101;F;6427
2018/2019;Foggia;7101;M;3929
2018/2019;Genova;1001;F;16758
2018/2019;Genova;1001;M;13525
2018/2019;Insubria;1202;F;5828
2018/2019;Insubria;1202;M;4874
2018/2019;L'Aquila;6601;F;8889
2018/2019;L'Aquila;6601;M;7022
2018/2019;Macerata;4301;F;7438
2018/2019;Macerata;4301;M;2759
2018/2019;Marche;4201;F;6719
2018/2019;Marche;4201;M;8286
2018/2019;Messina;8301;F;14092
2018/2019;Messina;8301;M;8346
2018/2019;Milano;1501;F;34750
2018/2019;Milano;1501;M;24682
2018/2019;Milano Bicocca;1509;F;20256
2018/2019;Milano Bicocca;1509;M;12886
2018/2019;Milano Bocconi;1503;F;5774
2018/2019;Milano Bocconi;1503;M;7768
2018/2019;Milano Cattolica;1504;F;26170
2018/2019;Milano Cattolica;1504;M;13723
2018/2019;Milano IULM;1505;F;4453
2018/2019;Milano IULM;1505;M;1797
2018/2019;Milano Politecnico;1502;F;14857
2018/2019;Milano Politecnico;1502;M;29787
2018/2019;Milano San Raffaele;1508;F;1719
2018/2019;Milano San Raffaele;1508;M;1084
2018/2019;Modena e Reggio Emilia;3601;F;13265
2018/2019;Modena e Reggio Emilia;3601;M;11681
2018/2019;Molise;7001;F;3984
2018/2019;Molise;7001;M;2823
2018/2019;Napoli Benincasa;6304;F;7050
2018/2019;Napoli Benincasa;6304;M;1220
2018/2019;Napoli Federico II;6301;F;41101
2018/2019;Napoli Federico II;6301;M;33580
2018/2019;Napoli L'Orientale;6303;F;9227
2018/2019;Napoli L'Orientale;6303;M;2363
2018/2019;Napoli Parthenope;6302;F;4891
2018/2019;Napoli Parthenope;6302;M;6468
2018/2019;Napoli Pegaso - telematica;6307;F;16551
2018/2019;Napoli Pegaso - telematica;6307;M;23240
2018/2019;Napoli Vanvitelli;6306;F;13977
2018/2019;Napoli Vanvitelli;6306;M;9928
2018/2019;Novedrate e-Campus - telematica;1301;F;8006
2018/2019;Novedrate e-Campus - telematica;1301;M;7653
2018/2019;Padova;2801;F;31075
2018/2019;Padova;2801;M;27714
2018/2019;Palermo;8201;F;22876
2018/2019;Palermo;8201;M;16584
2018/2019;Parma;3401;F;14731
2018/2019;Parma;3401;M;11031
2018/2019;Pavia;1801;F;12802
2018/2019;Pavia;1801;M;10306
2018/2019;Perugia;5401;F;13389
2018/2019;Perugia;5401;M;10101
2018/2019;Perugia Stranieri;5403;F;671
2018/2019;Perugia Stranieri;5403;M;380
2018/2019;Piemonte Orientale;201;F;7733
2018/2019;Piemonte Orientale;201;M;4914
2018/2019;Pisa;5001;F;22719
2018/2019;Pisa;5001;M;21647
2018/2019;Reggio Calabria;8001;F;2492
2018/2019;Reggio Calabria;8001;M;2443
2018/2019;Reggio Calabria - Dante Alighieri;8003;F;641
2018/2019;Reggio Calabria - Dante Alighieri;8003;M;140
2018/2019;Roma  Mercatorum - telematica;5814;F;888
2018/2019;Roma  Mercatorum - telematica;5814;M;2553
2018/2019;Roma Biomedico;5808;F;1132
2018/2019;Roma Biomedico;5808;M;709
2018/2019;Roma Europea;5812;F;851
2018/2019;Roma Europea;5812;M;389
2018/2019;Roma Foro Italico;5806;F;555
2018/2019;Roma Foro Italico;5806;M;1576
2018/2019;Roma La Sapienza;5801;F;58360
2018/2019;Roma La Sapienza;5801;M;43529
2018/2019;Roma Link Campus;5817;F;472
2018/2019;Roma Link Campus;5817;M;1378
2018/2019;Roma LUISS;5805;F;4218
2018/2019;Roma LUISS;5805;M;5070
2018/2019;Roma LUMSA;5803;F;3984
2018/2019;Roma LUMSA;5803;M;1756
