AnnoA;GruppoNOME;SESSO;Imm;note
2016/2017;Scienze motorie e sportive                                                                                                                                                                                                                                ;F;2287;
2015/2016;Educazione e Formazione                                                                                                                                                                                                                                   ;M;870;
2015/2016;Educazione e Formazione                                                                                                                                                                                                                                   ;F;11130;
2015/2016;Arte e Design                                                                                                                                                                                                                                             ;M;2779;
2015/2016;Arte e Design                                                                                                                                                                                                                                             ;F;5956;
2015/2016;Letterario-Umanistico                                                                                                                                                                                                                                     ;M;4322;
2015/2016;Letterario-Umanistico                                                                                                                                                                                                                                     ;F;7147;
2015/2016;Linguistico                                                                                                                                                                                                                                               ;M;3887;
2015/2016;Linguistico                                                                                                                                                                                                                                               ;F;17325;
2015/2016;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;M;8992;
2015/2016;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;F;12987;
2015/2016;Psicologico                                                                                                                                                                                                                                               ;M;1758;
2015/2016;Psicologico                                                                                                                                                                                                                                               ;F;6119;
2015/2016;Economico                                                                                                                                                                                                                                                 ;M;22055;
2015/2016;Economico                                                                                                                                                                                                                                                 ;F;18485;
2015/2016;Giuridico                                                                                                                                                                                                                                                 ;M;7916;
2015/2016;Giuridico                                                                                                                                                                                                                                                 ;F;12800;
2015/2016;Scientifico                                                                                                                                                                                                                                               ;M;13002;
2015/2016;Scientifico                                                                                                                                                                                                                                               ;F;17614;
2015/2016;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;M;5284;
2015/2016;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;F;806;
2015/2016;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;M;6743;
2015/2016;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;F;5151;
2015/2016;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;M;27338;
2015/2016;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;F;7725;
2015/2016;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;M;5047;
2015/2016;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;F;4431;
2015/2016;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;M;9226;
2015/2016;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;F;21345;
2015/2016;Scienze motorie e sportive                                                                                                                                                                                                                                ;M;4564;
2015/2016;Scienze motorie e sportive                                                                                                                                                                                                                                ;F;1833;
2014/2015;Educazione e Formazione                                                                                                                                                                                                                                   ;M;855;
2014/2015;Educazione e Formazione                                                                                                                                                                                                                                   ;F;11387;
2014/2015;Arte e Design                                                                                                                                                                                                                                             ;M;2598;
2014/2015;Arte e Design                                                                                                                                                                                                                                             ;F;5890;
2014/2015;Letterario-Umanistico                                                                                                                                                                                                                                     ;M;4258;
2014/2015;Letterario-Umanistico                                                                                                                                                                                                                                     ;F;6759;
2014/2015;Linguistico                                                                                                                                                                                                                                               ;M;3952;
2014/2015;Linguistico                                                                                                                                                                                                                                               ;F;17013;
2014/2015;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;M;8506;
2014/2015;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;F;12535;
2014/2015;Psicologico                                                                                                                                                                                                                                               ;M;1609;
2014/2015;Psicologico                                                                                                                                                                                                                                               ;F;5789;
2014/2015;Economico                                                                                                                                                                                                                                                 ;M;21149;
2014/2015;Economico                                                                                                                                                                                                                                                 ;F;18082;
2014/2015;Giuridico                                                                                                                                                                                                                                                 ;M;8387;
2014/2015;Giuridico                                                                                                                                                                                                                                                 ;F;13567;
2014/2015;Scientifico                                                                                                                                                                                                                                               ;M;11344;
2014/2015;Scientifico                                                                                                                                                                                                                                               ;F;14958;
2014/2015;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;M;4752;
2014/2015;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;F;759;
2014/2015;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;M;7427;
2014/2015;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;F;5896;
2014/2015;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;M;25329;
2014/2015;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;F;7173;
2014/2015;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;M;4835;
2014/2015;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;F;4146;
2014/2015;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;M;11195;
2014/2015;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;F;23234;
2014/2015;Scienze motorie e sportive                                                                                                                                                                                                                                ;M;4286;
2014/2015;Scienze motorie e sportive                                                                                                                                                                                                                                ;F;1685;
2013/2014;Educazione e Formazione                                                                                                                                                                                                                                   ;M;1007;
2013/2014;Educazione e Formazione                                                                                                                                                                                                                                   ;F;11467;
2013/2014;Arte e Design                                                                                                                                                                                                                                             ;M;2397;
2013/2014;Arte e Design                                                                                                                                                                                                                                             ;F;5713;
2013/2014;Letterario-Umanistico                                                                                                                                                                                                                                     ;M;4009;
2013/2014;Letterario-Umanistico                                                                                                                                                                                                                                     ;F;6751;
2013/2014;Linguistico                                                                                                                                                                                                                                               ;M;3984;
2013/2014;Linguistico                                                                                                                                                                                                                                               ;F;16333;
2013/2014;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;M;8187;
2013/2014;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;F;12272;
2013/2014;Psicologico                                                                                                                                                                                                                                               ;M;1779;
2013/2014;Psicologico                                                                                                                                                                                                                                               ;F;6294;
2013/2014;Economico                                                                                                                                                                                                                                                 ;M;20884;
2013/2014;Economico                                                                                                                                                                                                                                                 ;F;18436;
2013/2014;Giuridico                                                                                                                                                                                                                                                 ;M;9660;
2013/2014;Giuridico                                                                                                                                                                                                                                                 ;F;15232;
2013/2014;Scientifico                                                                                                                                                                                                                                               ;M;11742;
2013/2014;Scientifico                                                                                                                                                                                                                                               ;F;16232;
2013/2014;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;M;4478;
2013/2014;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;F;742;
2013/2014;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;M;8183;
2013/2014;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;F;5792;
2013/2014;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;M;24331;
2013/2014;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;F;6705;
2013/2014;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;M;4975;
2013/2014;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;F;4759;
2013/2014;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;M;9644;
2013/2014;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;F;20767;
2013/2014;Scienze motorie e sportive                                                                                                                                                                                                                                ;M;4239;
2013/2014;Scienze motorie e sportive                                                                                                                                                                                                                                ;F;1871;
2012/2013;Educazione e Formazione                                                                                                                                                                                                                                   ;M;1089;
2012/2013;Educazione e Formazione                                                                                                                                                                                                                                   ;F;11715;
2012/2013;Arte e Design                                                                                                                                                                                                                                             ;M;2384;
2012/2013;Arte e Design                                                                                                                                                                                                                                             ;F;5683;
2012/2013;Letterario-Umanistico                                                                                                                                                                                                                                     ;M;3934;
2012/2013;Letterario-Umanistico                                                                                                                                                                                                                                     ;F;6569;
2012/2013;Linguistico                                                                                                                                                                                                                                               ;M;3711;
2012/2013;Linguistico                                                                                                                                                                                                                                               ;F;15491;
2012/2013;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;M;7827;
2012/2013;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;F;11524;
2012/2013;Psicologico                                                                                                                                                                                                                                               ;M;1699;
2012/2013;Psicologico                                                                                                                                                                                                                                               ;F;6227;
2012/2013;Economico                                                                                                                                                                                                                                                 ;M;20794;
2012/2013;Economico                                                                                                                                                                                                                                                 ;F;18890;
2012/2013;Giuridico                                                                                                                                                                                                                                                 ;M;10245;
2012/2013;Giuridico                                                                                                                                                                                                                                                 ;F;16637;
2012/2013;Scientifico                                                                                                                                                                                                                                               ;M;11989;
2012/2013;Scientifico                                                                                                                                                                                                                                               ;F;17709;
2012/2013;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;M;4044;
2012/2013;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;F;656;
2012/2013;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;M;8791;
2012/2013;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;F;6530;
2012/2013;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;M;23865;
2012/2013;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;F;6429;
2012/2013;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;M;4559;
2012/2013;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;F;4577;
2012/2013;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;M;9990;
2012/2013;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;F;20471;
2012/2013;Scienze motorie e sportive                                                                                                                                                                                                                                ;M;3859;
2012/2013;Scienze motorie e sportive                                                                                                                                                                                                                                ;F;1638;
2011/2012;Educazione e Formazione                                                                                                                                                                                                                                   ;M;862;
2011/2012;Educazione e Formazione                                                                                                                                                                                                                                   ;F;10731;
2011/2012;Arte e Design                                                                                                                                                                                                                                             ;M;2457;
2011/2012;Arte e Design                                                                                                                                                                                                                                             ;F;6038;
2011/2012;Letterario-Umanistico                                                                                                                                                                                                                                     ;M;3911;
2011/2012;Letterario-Umanistico                                                                                                                                                                                                                                     ;F;7112;
2011/2012;Linguistico                                                                                                                                                                                                                                               ;M;3390;
2011/2012;Linguistico                                                                                                                                                                                                                                               ;F;15006;
2011/2012;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;M;8787;
2011/2012;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;F;12811;
2011/2012;Psicologico                                                                                                                                                                                                                                               ;M;1743;
2011/2012;Psicologico                                                                                                                                                                                                                                               ;F;6503;
2011/2012;Economico                                                                                                                                                                                                                                                 ;M;21797;
2011/2012;Economico                                                                                                                                                                                                                                                 ;F;20563;
2011/2012;Giuridico                                                                                                                                                                                                                                                 ;M;11863;
2011/2012;Giuridico                                                                                                                                                                                                                                                 ;F;19097;
2011/2012;Scientifico                                                                                                                                                                                                                                               ;M;11921;
2011/2012;Scientifico                                                                                                                                                                                                                                               ;F;17720;
2011/2012;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;M;3855;
2011/2012;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;F;601;
2011/2012;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;M;10128;
2011/2012;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;F;7251;
2011/2012;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;M;23657;
2011/2012;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;F;6137;
2011/2012;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;M;4275;
2011/2012;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;F;4550;
2011/2012;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;M;10292;
2011/2012;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;F;21337;
2011/2012;Scienze motorie e sportive                                                                                                                                                                                                                                ;M;3545;
2011/2012;Scienze motorie e sportive                                                                                                                                                                                                                                ;F;1682;
2010/2011;Educazione e Formazione                                                                                                                                                                                                                                   ;M;1142;
2010/2011;Educazione e Formazione                                                                                                                                                                                                                                   ;F;11587;
2010/2011;Arte e Design                                                                                                                                                                                                                                             ;M;2663;
2010/2011;Arte e Design                                                                                                                                                                                                                                             ;F;6380;
2010/2011;Letterario-Umanistico                                                                                                                                                                                                                                     ;M;3724;
2010/2011;Letterario-Umanistico                                                                                                                                                                                                                                     ;F;6840;
2010/2011;Linguistico                                                                                                                                                                                                                                               ;M;3197;
2010/2011;Linguistico                                                                                                                                                                                                                                               ;F;14217;
2010/2011;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;M;9805;
2010/2011;Politico-Sociale e Comunicazione                                                                                                                                                                                                                          ;F;12704;
2010/2011;Psicologico                                                                                                                                                                                                                                               ;M;2103;
2010/2011;Psicologico                                                                                                                                                                                                                                               ;F;6897;
2010/2011;Economico                                                                                                                                                                                                                                                 ;M;22472;
2010/2011;Economico                                                                                                                                                                                                                                                 ;F;21643;
2010/2011;Giuridico                                                                                                                                                                                                                                                 ;M;12361;
2010/2011;Giuridico                                                                                                                                                                                                                                                 ;F;19508;
2010/2011;Scientifico                                                                                                                                                                                                                                               ;M;12632;
2010/2011;Scientifico                                                                                                                                                                                                                                               ;F;18730;
2010/2011;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;M;3587;
2010/2011;Informatica e Tecnologie ICT                                                                                                                                                                                                                              ;F;526;
2010/2011;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;M;11267;
2010/2011;Architettura e Ingegneria civile                                                                                                                                                                                                                          ;F;7882;
2010/2011;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;M;22961;
2010/2011;Ingegneria industriale e dell'informazione                                                                                                                                                                                                                ;F;5560;
2010/2011;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;M;4158;
2010/2011;Agrario-Forestale e Veterinario                                                                                                                                                                                                                           ;F;3674;
2010/2011;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;M;11230;
2010/2011;Medico-Sanitario e Farmaceutico                                                                                                                                                                                                                           ;F;23420;
2010/2011;Scienze motorie e sportive                                                                                                                                                                                                                                ;M;3688;
2010/2011;Scienze motorie e sportive                                                                                                                                                                                                                                ;F;1742;
